,,,-5.92000037E-3,500.000000000E-3,
,,,-5.91200031E-3,550.000011921E-3,
,,,-5.90400025E-3,574.999988079E-3,
,,,-5.89600019E-3,625.000000000E-3,
,,,-5.88800060E-3,675.000011921E-3,
,,,-5.88000054E-3,699.999988079E-3,
,,,-5.87200047E-3,750.000000000E-3,
,,,-5.86400041E-3,775.000035763E-3,
,,,-5.85600035E-3,824.999988079E-3,
,,,-5.84800029E-3,850.000023842E-3,
,,,-5.84000023E-3,850.000023842E-3,
,,,-5.83200017E-3,900.000035763E-3,
,,,-5.82400057E-3,925.000011921E-3,
,,,-5.81600051E-3,949.999988079E-3,
,,,-5.80800045E-3,949.999988079E-3,
,,,-5.80000039E-3,975.000023842E-3,
,,,-5.79200033E-3,975.000023842E-3,
,,,-5.78400027E-3,1.000000,
,,,-5.77600021E-3,1.0250000,
,,,-5.76800061E-3,1.000000,
,,,-5.76000055E-3,1.0250000,
,,,-5.75200049E-3,1.0250000,
,,,-5.74400043E-3,1.000000,
,,,-5.73600037E-3,1.0250000,
,,,-5.72800031E-3,1.000000,
,,,-5.72000025E-3,1.000000,
,,,-5.71200019E-3,975.000023842E-3,
,,,-5.70400059E-3,975.000023842E-3,
,,,-5.69600053E-3,949.999988079E-3,
,,,-5.68800047E-3,949.999988079E-3,
,,,-5.68000041E-3,900.000035763E-3,
,,,-5.67200035E-3,900.000035763E-3,
,,,-5.66400029E-3,850.000023842E-3,
,,,-5.65600023E-3,824.999988079E-3,
,,,-5.64800017E-3,824.999988079E-3,
,,,-5.64000057E-3,800.000011921E-3,
,,,-5.63200051E-3,725.000023842E-3,
,,,-5.62400045E-3,725.000023842E-3,
,,,-5.61600039E-3,675.000011921E-3,
,,,-5.60800033E-3,650.000035763E-3,
,,,-5.60000027E-3,600.000023842E-3,
,,,-5.59200021E-3,574.999988079E-3,
,,,-5.58400061E-3,525.000035763E-3,
,,,-5.57600055E-3,500.000000000E-3,
,,,-5.56800049E-3,425.000011921E-3,
,,,-5.56000043E-3,375.00000000E-3,
,,,-5.55200037E-3,349.99999404E-3,
,,,-5.54400031E-3,275.00000596E-3,
,,,-5.53600024E-3,250.00000000E-3,
,,,-5.52800018E-3,200.00000298E-3,
,,,-5.52000059E-3,150.00000596E-3,
,,,-5.51200053E-3,75.000002980E-3,
,,,-5.50400047E-3,25.00000037E-3,
,,,-5.49600041E-3,-25.00000037E-3,
,,,-5.48800034E-3,-75.000002980E-3,
,,,-5.48000028E-3,-125.0000000E-3,
,,,-5.47200022E-3,-150.00000596E-3,
,,,-5.46400016E-3,-225.00000894E-3,
,,,-5.45600057E-3,-250.00000000E-3,
,,,-5.44800051E-3,-325.00001788E-3,
,,,-5.44000044E-3,-349.99999404E-3,
,,,-5.43200038E-3,-400.00000596E-3,
,,,-5.42400032E-3,-450.000017881E-3,
,,,-5.41600026E-3,-525.000035763E-3,
,,,-5.40800020E-3,-550.000011921E-3,
,,,-5.40000061E-3,-574.999988079E-3,
,,,-5.39200054E-3,-625.000000000E-3,
,,,-5.38400048E-3,-675.000011921E-3,
,,,-5.37600042E-3,-699.999988079E-3,
,,,-5.36800036E-3,-725.000023842E-3,
,,,-5.36000030E-3,-775.000035763E-3,
,,,-5.35200024E-3,-775.000035763E-3,
,,,-5.34400018E-3,-824.999988079E-3,
,,,-5.33600058E-3,-850.000023842E-3,
,,,-5.32800052E-3,-875.000000000E-3,
,,,-5.32000046E-3,-900.000035763E-3,
,,,-5.31200040E-3,-925.000011921E-3,
,,,-5.30400034E-3,-949.999988079E-3,
,,,-5.29600028E-3,-949.999988079E-3,
,,,-5.28800022E-3,-975.000023842E-3,
,,,-5.28000016E-3,-975.000023842E-3,
,,,-5.27200056E-3,-975.000023842E-3,
,,,-5.26400050E-3,-975.000023842E-3,
,,,-5.25600044E-3,-1.000000,
,,,-5.24800038E-3,-975.000023842E-3,
,,,-5.24000032E-3,-1.000000,
,,,-5.23200026E-3,-975.000023842E-3,
,,,-5.22400020E-3,-975.000023842E-3,
,,,-5.21600060E-3,-975.000023842E-3,
,,,-5.20800054E-3,-975.000023842E-3,
,,,-5.20000048E-3,-949.999988079E-3,
,,,-5.19200042E-3,-925.000011921E-3,
,,,-5.18400036E-3,-900.000035763E-3,
,,,-5.17600030E-3,-875.000000000E-3,
,,,-5.16800024E-3,-824.999988079E-3,
,,,-5.16000018E-3,-800.000011921E-3,
,,,-5.15200058E-3,-824.999988079E-3,
,,,-5.14400052E-3,-775.000035763E-3,
,,,-5.13600046E-3,-750.000000000E-3,
,,,-5.12800040E-3,-725.000023842E-3,
,,,-5.12000034E-3,-675.000011921E-3,
,,,-5.11200028E-3,-650.000035763E-3,
,,,-5.10400021E-3,-574.999988079E-3,
,,,-5.09600062E-3,-550.000011921E-3,
,,,-5.08800056E-3,-525.000035763E-3,
,,,-5.08000050E-3,-474.999994040E-3,
,,,-5.07200044E-3,-425.000011921E-3,
,,,-5.06400038E-3,-375.00000000E-3,
,,,-5.05600031E-3,-349.99999404E-3,
,,,-5.04800025E-3,-275.00000596E-3,
,,,-5.04000019E-3,-250.00000000E-3,
,,,-5.03200060E-3,-174.99999702E-3,
,,,-5.02400054E-3,-125.0000000E-3,
,,,-5.01600048E-3,-100.0000015E-3,
,,,-5.00800041E-3,-25.00000037E-3,
,,,-5.00000035E-3,25.00000037E-3,
,,,-4.99200029E-3,75.000002980E-3,
,,,-4.98400023E-3,125.0000000E-3,
,,,-4.97600017E-3,150.00000596E-3,
,,,-4.96800058E-3,225.00000894E-3,
,,,-4.96000051E-3,250.00000000E-3,
,,,-4.95200045E-3,325.00001788E-3,
,,,-4.94400039E-3,349.99999404E-3,
,,,-4.93600033E-3,425.000011921E-3,
,,,-4.92800027E-3,450.000017881E-3,
,,,-4.92000021E-3,500.000000000E-3,
,,,-4.91200062E-3,550.000011921E-3,
,,,-4.90400055E-3,574.999988079E-3,
,,,-4.89600049E-3,625.000000000E-3,
,,,-4.88800043E-3,650.000035763E-3,
,,,-4.88000037E-3,699.999988079E-3,
,,,-4.87200031E-3,725.000023842E-3,
,,,-4.86400025E-3,775.000035763E-3,
,,,-4.85600019E-3,824.999988079E-3,
,,,-4.84800059E-3,824.999988079E-3,
,,,-4.84000053E-3,875.000000000E-3,
,,,-4.83200047E-3,900.000035763E-3,
,,,-4.82400041E-3,925.000011921E-3,
,,,-4.81600035E-3,949.999988079E-3,
,,,-4.80800029E-3,949.999988079E-3,
,,,-4.80000023E-3,975.000023842E-3,
,,,-4.79200017E-3,975.000023842E-3,
,,,-4.78400057E-3,1.000000,
,,,-4.77600051E-3,1.0250000,
,,,-4.76800045E-3,1.0250000,
,,,-4.76000039E-3,1.0250000,
,,,-4.75200033E-3,1.000000,
,,,-4.74400027E-3,1.0250000,
,,,-4.73600021E-3,1.000000,
,,,-4.72800061E-3,1.000000,
,,,-4.72000055E-3,1.0250000,
,,,-4.71200049E-3,975.000023842E-3,
,,,-4.70400043E-3,975.000023842E-3,
,,,-4.69600037E-3,975.000023842E-3,
,,,-4.68800031E-3,949.999988079E-3,
,,,-4.68000025E-3,925.000011921E-3,
,,,-4.67200018E-3,925.000011921E-3,
,,,-4.66400059E-3,875.000000000E-3,
,,,-4.65600053E-3,824.999988079E-3,
,,,-4.64800047E-3,800.000011921E-3,
,,,-4.64000041E-3,775.000035763E-3,
,,,-4.63200035E-3,750.000000000E-3,
,,,-4.62400028E-3,725.000023842E-3,
,,,-4.61600022E-3,699.999988079E-3,
,,,-4.60800016E-3,650.000035763E-3,
,,,-4.60000057E-3,625.000000000E-3,
,,,-4.59200051E-3,550.000011921E-3,
,,,-4.58400045E-3,500.000000000E-3,
,,,-4.57600038E-3,474.999994040E-3,
,,,-4.56800032E-3,425.000011921E-3,
,,,-4.56000026E-3,400.00000596E-3,
,,,-4.55200020E-3,349.99999404E-3,
,,,-4.54400061E-3,275.00000596E-3,
,,,-4.53600055E-3,250.00000000E-3,
,,,-4.52800049E-3,200.00000298E-3,
,,,-4.52000042E-3,150.00000596E-3,
,,,-4.51200036E-3,75.000002980E-3,
,,,-4.50400030E-3,50.00000075E-3,
,,,-4.49600024E-3,0.0,
,,,-4.48800018E-3,-50.00000075E-3,
,,,-4.48000059E-3,-100.0000015E-3,
,,,-4.47200052E-3,-174.99999702E-3,
,,,-4.46400046E-3,-225.00000894E-3,
,,,-4.45600040E-3,-250.00000000E-3,
,,,-4.44800034E-3,-325.00001788E-3,
,,,-4.44000028E-3,-349.99999404E-3,
,,,-4.43200022E-3,-375.00000000E-3,
,,,-4.42400016E-3,-450.000017881E-3,
,,,-4.41600056E-3,-500.000000000E-3,
,,,-4.40800050E-3,-550.000011921E-3,
,,,-4.40000044E-3,-600.000023842E-3,
,,,-4.39200038E-3,-625.000000000E-3,
,,,-4.38400032E-3,-650.000035763E-3,
,,,-4.37600026E-3,-699.999988079E-3,
,,,-4.36800020E-3,-725.000023842E-3,
,,,-4.36000060E-3,-750.000000000E-3,
,,,-4.35200054E-3,-800.000011921E-3,
,,,-4.34400048E-3,-824.999988079E-3,
,,,-4.33600042E-3,-850.000023842E-3,
,,,-4.32800036E-3,-875.000000000E-3,
,,,-4.32000030E-3,-900.000035763E-3,
,,,-4.31200024E-3,-925.000011921E-3,
,,,-4.30400018E-3,-949.999988079E-3,
,,,-4.29600058E-3,-949.999988079E-3,
,,,-4.28800052E-3,-975.000023842E-3,
,,,-4.28000046E-3,-975.000023842E-3,
,,,-4.27200040E-3,-1.000000,
,,,-4.26400034E-3,-1.000000,
,,,-4.25600028E-3,-975.000023842E-3,
,,,-4.24800022E-3,-1.000000,
,,,-4.24000062E-3,-1.000000,
,,,-4.23200056E-3,-975.000023842E-3,
,,,-4.22400050E-3,-975.000023842E-3,
,,,-4.21600044E-3,-975.000023842E-3,
,,,-4.20800038E-3,-949.999988079E-3,
,,,-4.20000032E-3,-949.999988079E-3,
,,,-4.19200025E-3,-925.000011921E-3,
,,,-4.18400019E-3,-925.000011921E-3,
,,,-4.17600060E-3,-900.000035763E-3,
,,,-4.16800054E-3,-850.000023842E-3,
,,,-4.16000048E-3,-824.999988079E-3,
,,,-4.15200042E-3,-800.000011921E-3,
,,,-4.14400036E-3,-775.000035763E-3,
,,,-4.13600029E-3,-750.000000000E-3,
,,,-4.12800023E-3,-699.999988079E-3,
,,,-4.12000017E-3,-675.000011921E-3,
,,,-4.11200058E-3,-625.000000000E-3,
,,,-4.10400052E-3,-600.000023842E-3,
,,,-4.09600046E-3,-550.000011921E-3,
,,,-4.08800039E-3,-525.000035763E-3,
,,,-4.08000033E-3,-450.000017881E-3,
,,,-4.07200027E-3,-425.000011921E-3,
,,,-4.06400021E-3,-375.00000000E-3,
,,,-4.05600062E-3,-300.00001192E-3,
,,,-4.04800056E-3,-300.00001192E-3,
,,,-4.04000049E-3,-250.00000000E-3,
,,,-4.03200043E-3,-174.99999702E-3,
,,,-4.02400037E-3,-125.0000000E-3,
,,,-4.01600031E-3,-75.000002980E-3,
,,,-4.00800025E-3,-50.00000075E-3,
,,,-4.00000019E-3,0.0,
,,,-3.99200059E-3,50.00000075E-3,
,,,-3.98400053E-3,125.0000000E-3,
,,,-3.97600047E-3,174.99999702E-3,
,,,-3.96800041E-3,225.00000894E-3,
,,,-3.96000035E-3,275.00000596E-3,
,,,-3.95200029E-3,325.00001788E-3,
,,,-3.94400023E-3,375.00000000E-3,
,,,-3.93600017E-3,400.00000596E-3,
,,,-3.92800057E-3,474.999994040E-3,
,,,-3.92000051E-3,500.000000000E-3,
,,,-3.91200045E-3,550.000011921E-3,
,,,-3.90400039E-3,600.000023842E-3,
,,,-3.89600033E-3,625.000000000E-3,
,,,-3.88800050E-3,675.000011921E-3,
,,,-3.88000044E-3,699.999988079E-3,
,,,-3.87200038E-3,725.000023842E-3,
,,,-3.86400032E-3,775.000035763E-3,
,,,-3.85600049E-3,800.000011921E-3,
,,,-3.84800043E-3,850.000023842E-3,
,,,-3.84000037E-3,875.000000000E-3,
,,,-3.83200031E-3,875.000000000E-3,
,,,-3.82400048E-3,925.000011921E-3,
,,,-3.81600042E-3,925.000011921E-3,
,,,-3.80800036E-3,975.000023842E-3,
,,,-3.80000030E-3,949.999988079E-3,
,,,-3.79200047E-3,975.000023842E-3,
,,,-3.78400041E-3,1.000000,
,,,-3.77600035E-3,1.000000,
,,,-3.76800029E-3,1.0250000,
,,,-3.76000046E-3,1.0250000,
,,,-3.75200040E-3,1.0250000,
,,,-3.74400034E-3,1.000000,
,,,-3.73600028E-3,1.0250000,
,,,-3.72800045E-3,1.000000,
,,,-3.72000039E-3,1.000000,
,,,-3.71200033E-3,975.000023842E-3,
,,,-3.70400050E-3,975.000023842E-3,
,,,-3.69600044E-3,949.999988079E-3,
,,,-3.68800038E-3,975.000023842E-3,
,,,-3.68000031E-3,925.000011921E-3,
,,,-3.67200049E-3,900.000035763E-3,
,,,-3.66400043E-3,875.000000000E-3,
,,,-3.65600036E-3,850.000023842E-3,
,,,-3.64800030E-3,824.999988079E-3,
,,,-3.64000048E-3,775.000035763E-3,
,,,-3.63200041E-3,775.000035763E-3,
,,,-3.62400035E-3,699.999988079E-3,
,,,-3.61600029E-3,675.000011921E-3,
,,,-3.60800046E-3,650.000035763E-3,
,,,-3.60000040E-3,600.000023842E-3,
,,,-3.59200034E-3,550.000011921E-3,
,,,-3.58400028E-3,525.000035763E-3,
,,,-3.57600045E-3,474.999994040E-3,
,,,-3.56800039E-3,425.000011921E-3,
,,,-3.56000033E-3,400.00000596E-3,
,,,-3.55200050E-3,349.99999404E-3,
,,,-3.54400044E-3,275.00000596E-3,
,,,-3.53600038E-3,250.00000000E-3,
,,,-3.52800032E-3,174.99999702E-3,
,,,-3.52000049E-3,150.00000596E-3,
,,,-3.51200043E-3,75.000002980E-3,
,,,-3.50400037E-3,50.00000075E-3,
,,,-3.49600031E-3,0.0,
,,,-3.48800048E-3,-75.000002980E-3,
,,,-3.48000042E-3,-100.0000015E-3,
,,,-3.47200036E-3,-150.00000596E-3,
,,,-3.46400030E-3,-200.00000298E-3,
,,,-3.45600047E-3,-250.00000000E-3,
,,,-3.44800041E-3,-325.00001788E-3,
,,,-3.44000035E-3,-349.99999404E-3,
,,,-3.43200029E-3,-425.000011921E-3,
,,,-3.42400046E-3,-450.000017881E-3,
,,,-3.41600040E-3,-474.999994040E-3,
,,,-3.40800034E-3,-525.000035763E-3,
,,,-3.40000028E-3,-574.999988079E-3,
,,,-3.39200045E-3,-600.000023842E-3,
,,,-3.38400039E-3,-650.000035763E-3,
,,,-3.37600033E-3,-699.999988079E-3,
,,,-3.36800050E-3,-725.000023842E-3,
,,,-3.36000044E-3,-775.000035763E-3,
,,,-3.35200038E-3,-800.000011921E-3,
,,,-3.34400032E-3,-850.000023842E-3,
,,,-3.33600049E-3,-850.000023842E-3,
,,,-3.32800043E-3,-850.000023842E-3,
,,,-3.32000037E-3,-900.000035763E-3,
,,,-3.31200031E-3,-925.000011921E-3,
,,,-3.30400048E-3,-949.999988079E-3,
,,,-3.29600042E-3,-949.999988079E-3,
,,,-3.28800036E-3,-975.000023842E-3,
,,,-3.28000030E-3,-975.000023842E-3,
,,,-3.27200047E-3,-1.000000,
,,,-3.26400041E-3,-975.000023842E-3,
,,,-3.25600035E-3,-975.000023842E-3,
,,,-3.24800028E-3,-1.000000,
,,,-3.24000046E-3,-1.000000,
,,,-3.23200040E-3,-975.000023842E-3,
,,,-3.22400033E-3,-1.000000,
,,,-3.21600051E-3,-975.000023842E-3,
,,,-3.20800045E-3,-975.000023842E-3,
,,,-3.20000038E-3,-949.999988079E-3,
